Dive,Height,DD
622C,7,1.9
622C,10,2
6231D,60,2.9
6231D,75,3.6
6231D,90,4.3
6232D,5,2.8
6232D,60,2.6
6232D,75,3.3
6232D,90,4
6233D,5,2.9
6233D,7,2.8
6235D,60,3.8
6235D,75,4.5
6235D,90,5.2
623A,5,2.5
623A,60,3.1
623A,75,3.8
623A,90,5.1
623B,5,2.3
623B,7,2.2
623B,10,2.2
623B,60,2.9
623B,75,3.6
623B,90,4.2
623C,5,2
623C,7,1.9
623C,10,1.9
623C,60,2.6
623C,75,3.3
623C,90,3.9
6241B,5,2.8
6241B,7,2.6
6241B,10,2.7
6241C,5,2.5
6241C,7,2.3
6241C,10,2.4
6241D,5,2.5
6241D,7,2.3
6241D,10,2.4
6243D,5,3.3
6243D,7,3.1
6243D,10,3.2
6245D,5,3.7
6245D,7,3.5
6245D,10,3.6
6247D,10,4
624A,5,3.1
624A,7,2.9
624A,10,3
624B,5,2.9
624B,7,2.7
624B,10,2.8
624C,5,2.6
624C,7,2.4
624C,10,2.5
6251B,60,4
6251B,75,4.6
6251B,90,5.4
6251C,60,3.5
6251C,75,4.1
6251C,90,4.9
6252B,60,3.5
6252B,75,4.1
6252B,90,4.9
6252C,60,3.2
6252C,75,3.8
6252C,90,4.6
6253D,60,4.6
6253D,75,5.3
6253D,90,6
6254D,60,4.1
6254D,75,4.8
6254D,90,5.5
625B,60,3.8
625B,75,4.5
625B,90,5.2
625C,60,3.5
625C,75,4.2
625C,90,4.9
6261B,5,3.6
6261B,7,3.2
6261B,10,3.4
6261C,5,3.4
6261C,7,3
6261C,10,3.2
6263B,10,4.2
6263C,10,4
6265B,10,4.6
6265C,10,4.4
626B,7,3.3
626B,10,3.5
626C,5,3.5
626C,7,3.1
626C,10,3.3
628B,10,4.7
628C,10,4.5
631A,5,1.8
631A,7,2
631A,10,2
631A,60,2.9
631A,75,3.5
631A,90,4.4
631B,5,1.7
631B,7,1.9
631B,10,1.9
631B,60,2.8
631B,75,3.4
631B,90,3.7
631C,5,1.5
631C,7,1.7
631C,10,1.7
631C,60,2.6
631C,75,3.2
631C,90,3.5
632B,5,2.1
632B,7,2.2
632B,10,2.3
632C,5,1.9
632C,7,2
632C,10,2.1
633B,5,2.4
633B,7,2.3
633B,10,2.3
633B,60,3
633B,75,3.7
633B,90,4.4
633C,5,2.1
633C,7,2
633C,10,2
633C,60,2.7
633C,75,3.4
633C,90,4.1
634B,5,3
634B,7,2.8
634B,10,2.9
634C,5,2.7
634C,7,2.5
634C,10,2.6
635B,60,3.9
635B,75,4.6
635B,90,5.3
635C,60,3.6
635C,75,4.3
635C,90,5
636B,10,3.6
636C,7,3.2
636C,10,3.4
637B,60,4.6
637B,75,5.3
637B,90,6
637C,60,4.4
637C,75,5.1
637C,90,5.8
638B,10,4.8
638C,10,4.6
